Compaign_Date,Channel,Campaign,Spend,Clicks,Impressions
2026-03-16,Meta,CAMP_07,2187.14,419,21429
2026-03-17,Google,CAMP_12,1585.2,1391,43247
2026-03-18,Google,CAMP_01,3065.88,1927,3016
2026-03-19,Google,CAMP_17,4830.64,793,2652
2026-03-20,Organic,CAMP_20,1533.11,999,25892
2026-03-21,Organic,CAMP_02,2015.39,540,44180
2026-03-22,TikTok,CAMP_09,4989.8,64,15700
2026-03-23,Email,CAMP_19,4983.22,1338,14711
2026-03-24,Meta,CAMP_20,1353.93,710,20430
2026-03-25,TikTok,CAMP_08,2845.06,1634,47769
2026-03-26,Organic,CAMP_20,274.88,689,38601
2026-03-27,Email,CAMP_17,1756.18,374,43075
2026-03-28,Meta,CAMP_15,1651.21,532,12412
2026-03-29,Organic,CAMP_09,1548.4,679,25883
2026-03-30,Organic,CAMP_10,779.85,1113,42524
2026-03-31,LinkedIn,CAMP_09,1959.25,1343,12422
2026-04-01,Google,CAMP_16,2446.28,1260,6553
2026-04-02,Google,CAMP_13,1389.33,1720,23922
2026-04-03,LinkedIn,CAMP_19,3036.32,1007,42909
2026-04-04,LinkedIn,CAMP_05,1372.98,1713,5425
2026-04-05,LinkedIn,CAMP_09,953.55,1900,24711
2026-04-06,Organic,CAMP_02,2373.29,126,24288
2026-04-07,TikTok,CAMP_04,4716.94,882,17997
2026-04-08,LinkedIn,CAMP_10,4306.73,369,9000
2026-04-09,Meta,CAMP_05,1153.59,100,3898
2026-04-10,TikTok,CAMP_04,3864,803,43371
